relative_path,sha256,size_bytes,chunk
TSP-boundary-n20-g1000-2.json,0cdfb437eb69ff068b9cba78643d2f54ddfd3ce77595f2ec53b23201e4e04f2a,1374,part_0001.zip
TSP-boundary-n20-g1000-3.json,50ca1b495e9cae4f55148a316d1b7cf52c697ec438f3152ca11d5037afdf318a,1377,part_0001.zip
TSP-boundary-n20-g1000-4.json,36def1e439e1ad57af5163de6dd0f2c5b0ba04bf69cf2ff7f1814a7c84783e5d,1369,part_0001.zip
TSP-boundary-n20-g1000-5.json,7b21916be83500f437ac9ff017fc8c7914f084eb25a1b52c7f650db96d1b6c24,1372,part_0001.zip
TSP-boundary-n20-g10000-1.json,0df8fd5b51420359c02a8ef22aad90329acb6fa83a007bba084ed9d0c8b8673e,1416,part_0001.zip
TSP-boundary-n20-g10000-2.json,6f8206128667052b08f96875055f4d51ef2ce84a0bd22b74013dd3aee8e28eb1,1418,part_0001.zip
TSP-boundary-n20-g10000-3.json,1d7f66eeca849b7af86db3a98ecd4f954b1f0f60dcc11a06c272cddee62fca90,1418,part_0001.zip
TSP-boundary-n20-g10000-4.json,61c76ecf2a81456fc5d9a6d6fa7dde2a4720d8becc39eee42c1c3d6d6ccf11ac,1419,part_0001.zip
TSP-boundary-n20-g10000-5.json,d8d7b75682c1c4f5f1b767daf991001a298d8f2105760fb289b8ffb34954f3bc,1416,part_0001.zip
TSP-boundary-n200-g1000-1.json,4808906534db5f88046d52e7e23499f32d59a2a83a8275c7da36a265d8b9e8cc,11745,part_0001.zip
TSP-boundary-n200-g1000-2.json,14d8b64c1d572df228109b1dcda937f8fd1b9c913a563306450e024e17ab03b8,11748,part_0001.zip
TSP-boundary-n200-g1000-3.json,33fe8aa77c0648e285502950a288a5e1eccceda5997cbd0de7c4068c4693aa87,11732,part_0001.zip
TSP-boundary-n200-g1000-4.json,2d26a5f459dceff3351780af1acded0a404f1b032631ec17b641e3a706d736f2,11747,part_0001.zip
TSP-boundary-n200-g1000-5.json,b039738d9e57af226be6c0e9bbe2c055b9ec149197e973125ba362d4c5befd72,11752,part_0001.zip
TSP-boundary-n200-g10000-1.json,84080b1a7e9da143f395fd89bfbd695561aac2337a702008170e05c2a5854544,12145,part_0001.zip
TSP-boundary-n200-g10000-2.json,2748ebf7acbf5468cb04bac3b2e447ed97fdad2e448d78a1729e577fd09c0c15,12135,part_0001.zip
TSP-boundary-n200-g10000-3.json,945c59173e58fbf0bc90b4a11691901dfc60193486ceea01421760f051e7c0f6,12145,part_0001.zip
TSP-boundary-n200-g10000-4.json,9fc7189a030c466d951cfc9cbdceb1b27a2ca66680da162d1c51dc485400b2c5,12143,part_0001.zip
TSP-boundary-n200-g10000-5.json,2bed0268312e692e507cd2c822de2cdab26ff803fdcf63abbbee30a2763e22c1,12150,part_0001.zip
TSP-boundary-n30-g1000-1.json,ad61e9f8cc2f2264c5f23c173623335459eac00af167c0495f4d688de0f117d8,1948,part_0001.zip
TSP-boundary-n30-g1000-2.json,03377493dda7e7d332926adc8fe853e7ee7b9c702eceb7b5670541d0cb0e1ca6,1951,part_0001.zip
TSP-boundary-n30-g1000-3.json,1c07a3f0087dc6667d99a86073c06f376f5b4792acb3822bc35b8a00c63a9c77,1954,part_0001.zip
TSP-boundary-n30-g1000-4.json,2230f2664989a31fc1c1ff9988ae8df6337f97cae7e30492124b85a5616cea4f,1955,part_0001.zip
TSP-boundary-n30-g1000-5.json,08d46f9e98723c603dbac4d580b4914fdc6c6a346207db30c19765ae10e0cbdf,1946,part_0001.zip
TSP-boundary-n30-g10000-1.json,52f13c0a3073afe24ee7802932ca7b4802f3bb82dde308b142c26cbfc6c64ea3,2016,part_0001.zip
TSP-boundary-n30-g10000-2.json,2e1d5100ebaf43b734d8cfbbfd76b02c71015e98d93d1e32059a931a311ac85f,2012,part_0001.zip
TSP-boundary-n30-g10000-3.json,df01bbf112e88b5df5e51f43a61b5631d77f1bc271093027ebc3ec882efc5db5,2016,part_0001.zip
TSP-boundary-n30-g10000-4.json,9a7b9f859a45999a7741205f504722cd6466020a26e9170a2a6196c72476be0a,2004,part_0001.zip
TSP-boundary-n30-g10000-5.json,65a22311edeec3bfa426b729bc54fe55173b0b7c695aeb3d539e86ef2c1ccb79,2012,part_0001.zip
TSP-boundary-n300-g1000-1.json,141040ec3f96bc40fd58fe6502c6592d49df69a4621a858ef33bd8e1208d5340,17500,part_0001.zip
TSP-boundary-n300-g1000-2.json,eb25bb6f3ef788609ea30f52722730a5f0135e3d573d495eedda6437a8a3aacb,17489,part_0001.zip
TSP-boundary-n300-g1000-3.json,ac9b3b393550a5b876b3a4f395078490509ce8bf013a950d78170473bee3cb14,17505,part_0001.zip
TSP-boundary-n300-g1000-4.json,10b6db27b87be184871800a076fa89d683f1a19ba9b80c8c10b30542896bb964,17496,part_0001.zip
TSP-boundary-n300-g1000-5.json,4f9523579e85a18a5a1de362feb140b6a6eb2972d58e22b2c1147acc048f39b7,17502,part_0001.zip
TSP-boundary-n300-g10000-1.json,6550e6643134fd1db3669f4af9a68823c64a9595c3bf89c23f57888e496eefb3,18108,part_0001.zip
TSP-boundary-n300-g10000-2.json,c83ecbf5f7299eb138fe77efa658a69ddaad1295646df88ed68397ecbb803b4d,18103,part_0001.zip
TSP-boundary-n300-g10000-3.json,39a65a9970db7e4422f760fe1265f5b8413b1d20cb14b78efbed5afbdd530056,18097,part_0001.zip
TSP-boundary-n300-g10000-4.json,57d440fe5bce9996a6fe62c9424d908ab92ae3804c3aa044207d732c4d8fd5eb,18098,part_0001.zip
TSP-boundary-n300-g10000-5.json,dacd57a01c817b4c01b5db2456f3d6f9a91702f050eb37d2a71495d8cc12976d,18116,part_0001.zip
TSP-boundary-n40-g1000-1.json,4495594614eba6344abad97889dd8905a8e34ab411bf6c6a345743e17b876d5b,2525,part_0001.zip
TSP-boundary-n40-g1000-2.json,22a0798d0523ac9d1dec35f22d904880d546a70f783a79b1b0510796d2549ebb,2521,part_0001.zip
TSP-boundary-n40-g1000-3.json,ed729bf7a626eebb86e7aa64cc3866e9087e1a68600bd7d0f40c6e1090d11139,2520,part_0001.zip
TSP-boundary-n40-g1000-4.json,1250883b7c526aff1051af781dbf02881335878fd936b4b0afb9a70448ce60a6,2524,part_0001.zip
TSP-boundary-n40-g1000-5.json,1af423815ac9e3227fee1d7dd38cd74c810df4c7aab929dafdb8be1d9e91a401,2525,part_0001.zip
TSP-boundary-n40-g10000-1.json,c475390e135f50f261405570af66dbb8a33c8102e052231725b4cf351eb5722c,2612,part_0001.zip
TSP-boundary-n40-g10000-2.json,2fa800444382e59d788fd8733a8a33143e9b930466ec9a1dbe1f9435418c9286,2609,part_0001.zip
TSP-boundary-n40-g10000-3.json,a4e69a3f4454b0d70f14a10623eb5b76bde9c25bef1757afba702aa8193cbfb1,2610,part_0001.zip
TSP-boundary-n40-g10000-4.json,02be2e9ea9f38fc7bdd64565f691d6b0ddb93e51ba83ce50edbc5b3b9c3841e5,2609,part_0001.zip
TSP-boundary-n40-g10000-5.json,1d851195ef6d23173de6b83c9f5cf198d29b862d3986812a718ca4694ec3dd53,2599,part_0001.zip
TSP-boundary-n400-g1000-1.json,982663ebd01d7dcf19f33b4a4c5bc26a08875fa513c276b0adda3f9d4ef3c355,23280,part_0001.zip
TSP-boundary-n400-g1000-2.json,1d6096ffb37f7e7f3aa9c3c1cfc67d3c809b98c05d0c5d1086c48a9ff56da524,23264,part_0001.zip
TSP-boundary-n400-g1000-3.json,f321b46eba1140fcc590eec4d614f755993de4250afbb49230fd78e918342cd8,23271,part_0001.zip
TSP-boundary-n400-g1000-4.json,4b98be126625bd01198eecf10f7c041ea731e885a229d1290cda751a8bfcdd70,23260,part_0001.zip
TSP-boundary-n400-g1000-5.json,fa5d3833df493a191966e768e2a56af1d561fde8617b715ce3e2df394af8964b,23271,part_0001.zip
TSP-boundary-n400-g10000-1.json,d737a9f23490cf6daff05089fbf1683b12d6873618e2de8809003eb4fa26da67,24067,part_0001.zip
TSP-boundary-n400-g10000-2.json,5dda928fa2b2e4e9053e65b93ff611eb4eac10b04a97f732681c94d71d6e9edc,24053,part_0001.zip
TSP-boundary-n400-g10000-3.json,879f9e3498270c6de6f9f9c2c0edcf23584d79c6d8e382bc4de6bc58f2fe1ba7,24055,part_0001.zip
TSP-boundary-n400-g10000-4.json,b759bc819d68a65481e256d5335ac7d8952af199b9e67471c867f8acd20aa380,24031,part_0001.zip
TSP-boundary-n400-g10000-5.json,91e6d1c2edd8ce90cf137cc7f931c128ef445c3890464261a46305e825081d6c,24060,part_0001.zip
TSP-boundary-n5-g1000-1.json,1d711c87707d89c779eea0873dbf2612ac8af6961df4ac789912e8f17569e2dc,508,part_0001.zip
TSP-boundary-n5-g1000-2.json,392913b3c0d399c28ed56087c97426cd95ef566a17df07a47061059faddb8d0b,506,part_0001.zip
TSP-boundary-n5-g1000-3.json,33695916977a1518dc880864700ecc38c9c5f31b141ca778e833798214ef03c0,506,part_0001.zip
TSP-boundary-n5-g1000-4.json,17855b68aa1f0f211ad5b028f7ecd800b13c4a9a43bc33cabaa5711d3c5f0222,507,part_0001.zip
TSP-boundary-n5-g1000-5.json,680bbc9d74d9f83b1a605052cfed86ca1fa4927ca0b1c45dfb30dc5dbcc376c6,505,part_0001.zip
TSP-boundary-n5-g10000-1.json,f459e6e0b996e40492347f294473a6fbaa820407a827be9ce2551a719b7c95bc,521,part_0001.zip
TSP-boundary-n5-g10000-2.json,0471f1e09b1202614506eaa8060ea6ad89d089738b7a0868e949e90c637e1a9a,519,part_0001.zip
TSP-boundary-n5-g10000-3.json,ddd5522ee1b841d358b1aea183b4548ed3d74d4dd0db06b2c258335d0edebd84,521,part_0001.zip
TSP-boundary-n5-g10000-4.json,c48b825317a34c5773a31415e11d60bf982b128c403130ae399be6fbfec2e037,521,part_0001.zip
TSP-boundary-n5-g10000-5.json,585ca9bf3d5dc45cce390975d51c80c0217857cad215453fb7605c581b14a390,518,part_0001.zip
TSP-boundary-n50-g1000-1.json,e1a2b3bb18df083f9ae384a10e6f413c6a39c2b81e8d9aaf146806101bfded09,3102,part_0001.zip
TSP-boundary-n50-g1000-2.json,f32b2bd75bd2b142eeb9c2cf4c19de67c8ffc1f3beda9687b72be69e91828b9b,3101,part_0001.zip
TSP-boundary-n50-g1000-3.json,b60541d836bdfc7c3e45e0a5f25c8ebc910ea62fa2909e4ce42196c389c91d26,3104,part_0001.zip
TSP-boundary-n50-g1000-4.json,b5def99d6ad8e04aca8e057ed3b6a42ebfcee58bfcb2afcc5b6f958dd91944d9,3101,part_0001.zip
TSP-boundary-n50-g1000-5.json,b91a53dab4dc072b2f283d2bfdb80b8724ca99801294b3e09d63dbda8143fe26,3101,part_0001.zip
TSP-boundary-n50-g10000-1.json,93b0608b3064fc7139816708ce3bd96885ca60fb078bea0239aeaf18a75b9094,3210,part_0001.zip
TSP-boundary-n50-g10000-2.json,05fb4a7f7b68fb9f197b3b6f723154dc47e7368b5ef6335233850b7fac80dae8,3198,part_0001.zip
TSP-boundary-n50-g10000-3.json,2ad424510296d46817b3d7a62c1d6faf4c459b42562b2fa9ae3cd26325b2c457,3207,part_0001.zip
TSP-boundary-n50-g10000-4.json,51f1f361ab265a24981bc86b32cd40a4ad0ab6575e5dfe41247f2372c85f6f1d,3207,part_0001.zip
TSP-boundary-n50-g10000-5.json,ef57483a514fc10a9619a091efdc45cf413f7307756177ba11c964b06703c255,3199,part_0001.zip
TSP-boundary-n500-g1000-1.json,028c0760aafa91f227ceebc3dfcfc280977e36d4c5ddc813ad6dbe164ff68633,29027,part_0001.zip
TSP-boundary-n500-g1000-2.json,a23ab022ff4b5bd12fd4e772cd2d1ccedaae380085a009c718be7f1905b2f958,29008,part_0001.zip
TSP-boundary-n500-g1000-3.json,1dd873d7188b445aeadf03cedefd0ee328e6f59c7c2047270518ca031ee000b2,29020,part_0001.zip
TSP-boundary-n500-g1000-4.json,586292737930451a210975dbda16c2e0f6196c62b58d02364b6ccd2e1f1febde,29010,part_0001.zip
TSP-boundary-n500-g1000-5.json,3a7bc5938823162b785308a0349c64fe93dbe48466d52ad8e73d05d5412d62ff,29027,part_0001.zip
TSP-boundary-n500-g10000-1.json,030fbaa4ea746c46c41ab873a3a809f1d62c27ae472145fbae2dddc836d5f0ca,30008,part_0001.zip
TSP-boundary-n500-g10000-2.json,9f5256baa6dd8f8b6085ea7b9afc607941ad1647d69963e2096a1bebe3f39d3d,30020,part_0001.zip
TSP-boundary-n500-g10000-3.json,69464f652559a984e3397a80a5c488e494040544d209a44a0aecc281ae0d2978,30016,part_0001.zip
TSP-boundary-n500-g10000-4.json,67465fde07e6d2033362f8bae8596a4f9cd9278ba81190dd073c74577c05f27c,30015,part_0001.zip
TSP-boundary-n500-g10000-5.json,fcbf32b98215a5f7f2ea2e05c4f7cc25593a5c42d2b43a640f9658982ec8bed5,30060,part_0001.zip
TSP-boundary-n60-g1000-1.json,2e2a337c59331a35ec1c0719ef63c67e87f15a8b5f9fb41d8caa5517fa41490c,3685,part_0001.zip
TSP-boundary-n60-g1000-2.json,6db2fa51ba1cc051ca11d33dfb72495925a3ad1ae0c3cf74f38bf5e85f76dcc6,3677,part_0001.zip
TSP-boundary-n60-g1000-3.json,3a13c59d812fd00185db4899fecee44ebf51fed381bc0a88f999057e40cbb5b0,3679,part_0001.zip
TSP-boundary-n60-g1000-4.json,190fb218dc11e2b12cc06554568ae5fb583a2e32b82d92ae0ed9bf00cd3a8ae2,3678,part_0001.zip
TSP-boundary-n60-g1000-5.json,a50dfad48631090812332ee1ed62e76a98d507cd33fc4abef1c95f8520f04cc0,3673,part_0001.zip
TSP-boundary-n60-g10000-1.json,877e65eb6b115b7b8c0c1093cce990e0991da470caebf0a05f894d14674f76bd,3801,part_0001.zip
TSP-boundary-n60-g10000-2.json,a49e6e9772d635a4fdbcf795fa7850edfafe25c5b7f8bccd10b4082e7ff20a00,3810,part_0001.zip
TSP-boundary-n60-g10000-3.json,3d006376bd1ad7b217e7a72760bbfe58c589e7d23522a9566aec1cae99792b55,3798,part_0001.zip
TSP-boundary-n60-g10000-4.json,c82cf31252ceb4f5be95d11aeae9b22d04692d0e233301fe675c7a9180e46d2e,3801,part_0001.zip
TSP-boundary-n60-g10000-5.json,d0272b3ae46bf758b45fdff06f5d15d9cab0186adda1998f95ffe760fd024584,3794,part_0001.zip
TSP-boundary-n600-g1000-1.json,b78f36c10cf06750a677d5b44fd6e56d04a592922ee9a68fb8183601d945e9ae,34782,part_0001.zip
TSP-boundary-n600-g1000-2.json,4d81d9f0a5665f6f6e9cdc7e340ca6ae3885a370c559bebe2e9eed6b386f70bf,34793,part_0001.zip
TSP-boundary-n600-g1000-3.json,b61d1ad1c45929a58b9afe818ffdaa95bbf6875fdc15959be9f7aff190e3f63c,34792,part_0001.zip
TSP-boundary-n600-g1000-4.json,9d1f3f09561d83476b80923ddead652fed8640f45167aa3db4bb9904440b73c9,34761,part_0001.zip
TSP-boundary-n600-g1000-5.json,608f4a6f8ce8d6a58f79674cfafc27484b48580b5d011c6d683882a595409e72,34769,part_0001.zip
TSP-boundary-n600-g10000-1.json,14f064129c8fa0267fb5a81f65a6d718e9c3665391cddc8782d6f7e6b669d27a,35994,part_0001.zip
TSP-boundary-n600-g10000-2.json,155f4d0c10b95935bf4927f182579baeafa71741cebdd579e203da3b1c74c5b1,36007,part_0001.zip
TSP-boundary-n600-g10000-3.json,178a4caba1f4bc559397d74726f5319d630c380692e081f46d8d902994ecbea2,35951,part_0001.zip
TSP-boundary-n600-g10000-4.json,9313f38f71b7f9901c1d304fd69eb5400d60aa3e0e7f0f0859ee8febe3810d3c,35947,part_0001.zip
TSP-boundary-n600-g10000-5.json,15639682c5ca0d705e63bfd1cf27b3a4b990e178a6555d4575c1ae6d8ddc38d6,35979,part_0001.zip
TSP-boundary-n70-g1000-1.json,c4c27b1a8def943070d76a6449558bed678e680c55f22b7d0e3c9c9638eec9e9,4254,part_0001.zip
TSP-boundary-n70-g1000-2.json,1d4723c6747867a01efe9610b7bdd7369c931aff9b14eb60fda9e0c280f36cf0,4249,part_0001.zip
TSP-boundary-n70-g1000-3.json,70e260bd3a8091f89c5b4b33d8ca8ca5470f3ef81144f699d5bff411ee119ae2,4258,part_0001.zip
TSP-boundary-n70-g1000-4.json,7eeddc35da13c7bde21ff4d37bc7cc21b22810ae8db433ca175b068914e98e87,4258,part_0001.zip
TSP-boundary-n70-g1000-5.json,38f89dc41720c63ee6202d4e22dd86c349a5dfc0aaaa593ffee777ec75aa35ec,4251,part_0001.zip
TSP-boundary-n70-g10000-1.json,91e6ce7c3b6f92945988d3f5ed6386a156d8ec022f8cec997ac17bd4b8cb4e4d,4400,part_0001.zip
TSP-boundary-n70-g10000-2.json,d3fec1fb91d2cee39ba8bfbf03b1ca6d4ff245ffca51d56a38f29a199b57b0a0,4395,part_0001.zip
TSP-boundary-n70-g10000-3.json,2a2789fabdf91814538e6bd7f19f3da6288d30c92953fc0b35f78091bb0bf4d6,4388,part_0001.zip
TSP-boundary-n70-g10000-4.json,55f083846f19ff6a59f987431725efe07f79b7429b025c027fef789086e7eb3a,4401,part_0001.zip
TSP-boundary-n70-g10000-5.json,ed7988e4a318f631d023b489071620154dab1252733d3abac360c34e7b3a637a,4397,part_0001.zip
TSP-boundary-n700-g1000-1.json,afb8c2a855f03339c61a18dacd5f0d2a2b2fdf702c48334dcaa15e31d2c628b6,40548,part_0001.zip
TSP-boundary-n700-g1000-2.json,5d9b891c91b940153fd5125c0e930eb2fdda71c79e60fe77e1344f2df4029e0e,40532,part_0001.zip
TSP-boundary-n700-g1000-3.json,a84d4de30145b6759092fb2f81f3eb07dea1d3577efb27832b6a0de7baffd1b1,40547,part_0001.zip
TSP-boundary-n700-g1000-4.json,4aa399860366c4dd4f0daee6c224600b8a458c7829f01edc5c87560826b8fd62,40550,part_0001.zip
TSP-boundary-n700-g1000-5.json,5ec58b2cceaad88732c27ebd9a0c71c1061d0ab4d689985e549f28079bb6c6cd,40541,part_0001.zip
TSP-boundary-n700-g10000-1.json,45cff7cc643bb72979f74a6eff71d4e9ffd5acde9d5118cc5770138fb9dace12,41962,part_0001.zip
TSP-boundary-n700-g10000-2.json,7d31f493e6ec1635ab2d4a09941e332cabd8b3c6b95521407a679e111bef67d6,41958,part_0001.zip
TSP-boundary-n700-g10000-3.json,0d94378ebcc22eba1ec09a6557225e66dd76eaf48f966ffa7e0cc4f321e06218,41950,part_0001.zip
TSP-boundary-n700-g10000-4.json,c2558ed01add1cec7ee07105b149b29811c93346e958206ff4288fb277dde5d1,41947,part_0001.zip
TSP-boundary-n700-g10000-5.json,8e3cfab4c5c5e6ca5cb71dd970a1778afa47665309b7fde614c7897f423c2eb0,41923,part_0001.zip
TSP-boundary-n8-g1000-1.json,ce9fd8beed352a02b88ff38d5362de0a0f2e81832fb1c4b5fa846a39c829ea71,677,part_0001.zip
TSP-boundary-n8-g1000-2.json,c653d3fe373281f1c708d845d5affb78a7ef66931111d7e4f8b3b761794c7f1f,677,part_0001.zip
TSP-boundary-n8-g1000-3.json,4279f862d76da1e447d65950b02426da60592733915389b57fc93ca780b9bd4c,679,part_0001.zip
TSP-boundary-n8-g1000-4.json,5699f49b9a24de09b7769a7ba711fc88657f22d08ed896826f68a092fe3bae64,682,part_0001.zip
TSP-boundary-n8-g1000-5.json,82b8f1521543a0487e8c246fe1632f6441c3e1d62b70050835885a90dadac47e,680,part_0001.zip
TSP-boundary-n8-g10000-1.json,ff7bdcdd501a41f9eb42cd2b3dced1f6debdd232c842e097d3470da278c46482,700,part_0001.zip
TSP-boundary-n8-g10000-2.json,66784e4604fada5abf12ac30b6649947348c4626a78724eb38f2edd870fcd967,700,part_0001.zip
TSP-boundary-n8-g10000-3.json,54067bcd884ac3ed6075ababf40cca765b2395ce47ba8ac49fd16da613dae85b,696,part_0001.zip
TSP-boundary-n8-g10000-4.json,36098c7f01a3559266d4f32cfbbbfbf1a9fb675fafcbf7525f05e7ef90ccf402,701,part_0001.zip
TSP-boundary-n8-g10000-5.json,b0f4685e67f4cf8b9f7b9ad4b6fbcb4c3c093d850e77cfd7a3756802907bd8f8,700,part_0001.zip
TSP-boundary-n80-g1000-1.json,848bc9a6369e5aff76c4b1a978539a67baf38b34b0690c0a219ef9ed944ba932,4829,part_0001.zip
TSP-boundary-n80-g1000-2.json,1536a12f6cc4da886138b73b05b2dc33d9b7ca5e9deb81780d058ccca08f9ccd,4831,part_0001.zip
TSP-boundary-n80-g1000-3.json,cdbe08c0d85b902ff005076efa2d7f88fe105ff8eb97d593758025e348786eef,4829,part_0001.zip
TSP-boundary-n80-g1000-4.json,8ffc27d8f0075b9738bdd98c8f8af0a223f90469fec176b1b491e8fc219d9190,4820,part_0001.zip
TSP-boundary-n80-g1000-5.json,9653e9d6b9dc3efa60ad1db8bd54dc5144a8b98da09d080262bbd3092e7ce4eb,4827,part_0001.zip
TSP-boundary-n80-g10000-1.json,523391ba368f605780fb93e7d04126092af0d87c2c558804dd7f11bdf65aa2ef,4998,part_0001.zip
TSP-boundary-n80-g10000-2.json,f50495c8131366a04f5eae9424e266bb5145e9fb9a4abeaf242202022f7147dc,4995,part_0001.zip
TSP-boundary-n80-g10000-3.json,bd85ebb8aa5bf1af85a43209d184eef5fe241f409cbc92a8f6a694dd4c9046b0,4998,part_0001.zip
TSP-boundary-n80-g10000-4.json,cd36f78045c19029ea2b489eef461651e6249a2290066e72c3d8fabc0cbda6a4,4991,part_0001.zip
TSP-boundary-n80-g10000-5.json,1f93e1f97f68ce9333711b7a0093428b52d29b3480c693b1ed38a6b4dcf09558,4988,part_0001.zip
TSP-boundary-n800-g1000-1.json,eb0fed32b6a03e86adc6c86a9ccda2f17d2b88a0f7d3e441c90310b440cb012a,46295,part_0001.zip
TSP-boundary-n800-g1000-2.json,47d4f1dbdcabfcbc49745c3d058d68ec469c5e0432f5ff54a3899149635805c0,46306,part_0001.zip
TSP-boundary-n800-g1000-3.json,2e351550941b8144ca10b63e6cc100c8df5947a936ae692bfd64e689a4ebe8bb,46334,part_0001.zip
TSP-boundary-n800-g1000-4.json,1f9fc1697b82aad664f04c149b6bbf82a64c885364d3434ab86df9a56fc7aba6,46298,part_0001.zip
TSP-boundary-n800-g1000-5.json,aa8b00274967b91a36bdb2742785c06f830df09ffcb0961a7f11ca4d240991e1,46312,part_0001.zip
TSP-boundary-n800-g10000-1.json,845fa723a43776b461db184a64bcc17dcb1c9f8d0142b41e2355baa47a78a0f5,47937,part_0001.zip
TSP-boundary-n800-g10000-2.json,daea559b672a9aef8356901e3371c7dfa4445b3886448f42fe8ebc32aac0da3c,47882,part_0001.zip
TSP-boundary-n800-g10000-3.json,1c94c98d0fa249a0a8f275a43e77ba78c69a24fe95d4bcdb04820b64fb3c553c,47898,part_0001.zip
TSP-boundary-n800-g10000-4.json,76f6c096874c8775f53cac2b2d24cf8d4cf7b9104fa511ef1513387e48fefd00,47913,part_0001.zip
TSP-boundary-n800-g10000-5.json,fd29a564c9bba2f53e5c32911c60e26b63d14cd83af4ac6b29eaa9ecf568411b,47905,part_0001.zip
TSP-boundary-n90-g1000-1.json,0555147eaf81b596a01f8926fa6aa8c4287da575e8dbd1e4aa3adea8286a2b6c,5397,part_0001.zip
